day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
25,2,2025,22.3,71,20.9,0,85.0477,6.964,18.718,93.9994,7.2161,44.875,fire
7,3,2025,20,95,25.5,0,77.8358,6.1798,18.304,94.8672,6.7024,44.119,fire
7,3,2025,19.7,95,25.5,0,77.8066,6.1773,18.25,94.6408,6.6919,44.0305,fire
17,3,2025,36.1,55,23.1,0,89.145,8.8535,21.202,250.4951,8.8333,86.6797,fire
21,7,2023,32.5,38,38,0,91.63,10.8925,24.554,5331.9073,10.8435,466.3542,not fire
29,5,2025,39.1,79,18.7,0,85.0477,8.2225,24.442,63.0671,8.9325,37.2051,not fire
24,12,2024,29.6,84,18.6,0.6,83.7049,6.5582,20.032,51.6692,7.2129,30.3233,not fire
12,1,2024,30.9,88,24.1,0,82.5214,6.4727,20.266,120.3602,7.198,52.3852,not fire
26,8,2018,36.8,69,24.1,0,86.7487,8.4255,24.628,213.1429,9.0828,79.5306,not fire
2,5,2025,39,64,14.4,0,88.0147,9.8005,24.424,43.9489,9.799,30.2403,not fire
30,5,2025,38.9,78,18.3,0,85.1658,8.3167,24.406,59.6154,8.9818,35.9252,not fire
15,5,2025,45,40,37.5,0,93.4646,13.2819,25.504,6303.2761,13.156,533.5958,not fire
22,7,2023,44.2,26,34.3,0,96.1168,13.8728,26.66,5077.0823,13.7468,486.366,not fire
14,4,2021,23.2,86,18.8,0.1,82.1768,6.8248,20.13,44.0989,7.3878,27.4445,not fire
28,11,2017,32.6,73,18.2,0,85.285,7.2063,20.572,59.516,7.6837,34.0375,not fire
12,4,2025,34.5,60,19.6,0,87.9812,9.4522,22.164,112.34,9.422,54.6716,not fire
23,4,2025,33.3,42,15.4,0,90.917,10.837,21.948,79.8643,10.7375,46.1576,not fire
25,2,2018,32.1,95,14.5,0,79.3388,6.2358,20.482,14.7644,7.0816,12.0517,not fire
6,1,2018,27.9,96,12.1,0.1,78.2463,6.1428,19.726,8.6389,6.9078,7.5809,not fire
12,3,2018,34.9,53,35,0,89.3151,8.8842,20.986,2222.868,8.8575,284.9778,not fire
22,2,2018,32.5,91,22.3,0,81.4888,6.4296,20.554,76.6203,7.216,39.3544,not fire
30,1,2018,22.2,89,12.6,0,81.0667,6.3155,18.7,12.5598,6.8486,10.4251,not fire
16,3,2018,28.3,85,15.9,0,83.2116,6.7517,19.798,29.6859,7.289,20.6861,not fire
6,8,2018,24.4,98,17.7,0,76.4319,6.1053,22.396,20.7421,7.2616,15.855,not fire
14,6,2025,40.4,44,19.1,0,91.87,12.1183,25.676,178.9176,12.0395,78.5585,not fire
14,8,2024,38.8,83,22.7,0,85.0477,7.4003,24.988,130.2969,8.5042,57.9514,not fire
23,1,2020,25.4,47,33.6,0,88.7076,7.7291,19.276,1580.3272,7.7279,230.3379,not fire
25,4,2025,27.4,53,17.3,0,87.9367,9.2474,20.886,73.5466,9.1996,41.5205,not fire
19,7,2022,41.1,25,42,0,95.7825,13.4332,26.102,19614.7908,13.3127,915.7335,not fire
19,3,2024,30.8,78,38.1,0,85.0477,7.1963,20.248,2129.0628,7.6211,267.9288,not fire
30,6,2023,41.4,49,16.2,0,91.1228,11.7063,25.856,95.085,11.6474,52.9799,not fire
2,6,2025,43.8,31,40.9,0,95.0249,14.1562,26.288,14489.9752,14.0138,806.6333,not fire
13,3,2018,32.5,71,16,0,85.6556,7.661,20.554,42.0418,7.9314,27.2152,not fire
31,3,2018,29,66,15,0,86.0064,7.7445,19.924,36.8321,7.8554,24.7498,not fire
3,5,2020,22.8,83,12.6,0.2,83.0643,7.0696,21.508,16.0077,7.7614,13.3212,not fire
25,6,2025,43,30,31.7,0,95.0817,14.127,26.144,2751.9649,13.983,361.1002,not fire
21,1,2018,31.3,70,21.6,0,85.6668,7.1966,20.338,116.2914,7.6372,52.2214,not fire
6,2,2018,29.9,92,19.4,0,80.6574,6.3523,20.086,41.191,7.095,25.827,not fire
24,11,2017,30.6,64,20,0,86.6309,7.513,20.212,99.6347,7.7884,47.6937,not fire
14,3,2021,36,65,18.1,0,87.3428,8.2134,21.184,78.109,8.3415,41.7654,not fire
7,5,2025,36.7,74,19.6,0,85.7215,8.5874,24.01,81.5266,9.0673,44.1354,not fire
30,9,2022,37.3,96,26.3,0,79.3726,6.2735,23.418,125.9763,7.5144,54.6049,not fire
13,8,2022,26.1,91,14.5,0,80.6728,6.5054,22.702,16.9631,7.5803,13.8104,not fire
25,7,2018,36.7,80,20.3,0,85.0477,7.7755,25.31,84.3054,8.7957,44.6324,not fire
23,3,2018,37.7,63,28.1,0,88.0159,8.4471,21.49,527.6516,8.5209,131.0201,not fire
19,5,2025,36.9,83,20.1,0,85.0477,7.7007,24.046,81.3016,8.5534,43.2089,not fire
8,6,2021,39.5,71,23.6,0,86.7995,9.0997,25.514,196.0702,9.621,77.084,not fire
8,10,2019,34.2,91,16.7,0,81.7475,6.4814,21.86,28.6052,7.4446,20.2924,not fire
10,10,2024,26.9,32,28,0,91.7324,8.8849,20.546,881.7708,8.8483,175.3493,not fire
22,5,2025,38.7,70,24.7,0,86.8682,9.1434,24.37,241.7212,9.436,86.6372,not fire
1,7,2020,31.7,23,15.1,0,94.3923,11.9315,24.41,123.2284,11.8362,62.477,not fire
8,5,2025,30.1,57,19.1,0,87.7415,9.532,22.822,99.1371,9.5116,50.7405,not fire
5,5,2025,31.6,84,11.3,0.7,84.0174,7.3774,23.092,14.3258,8.2031,12.4763,not fire
26,4,2025,41.6,46,22.4,0,91.7238,11.59,23.442,318.8919,11.4895,108.0983,not fire
28,10,2023,32.1,90,30.6,0.1,81.8686,6.503,21.482,361.2609,7.4033,101.6695,not fire
16,1,2018,29,84,14.2,0,83.6269,6.5929,19.924,23.021,7.2162,17.1073,not fire
16,7,2023,28.6,59,21.3,0,87.1605,8.8598,23.852,135.9924,9.1877,60.9768,not fire
9,9,2019,40.7,52,32.6,0,90.4926,9.5721,24.03,1702.5734,9.592,253.8401,not fire
14,7,2023,40.2,63,23.5,0,88.431,9.5888,25.94,243.1089,9.9669,88.4252,not fire
30,5,2018,43.8,40,45.8,0,93.2539,13.0924,25.288,27586.4089,12.9693,1063.7781,not fire
10,4,2025,24.8,62,21.4,0,86.0406,8.386,20.418,118.1734,8.3736,54.2969,not fire
10,2,2018,31.8,91,18.9,0,81.3987,6.4206,20.428,40.9175,7.1909,25.8255,not fire
21,11,2017,31.8,87,33.4,0.1,83.0194,6.567,20.428,692.6522,7.2818,145.7331,not fire
28,11,2020,28.4,98,14.4,0.2,76.8895,6.0782,19.816,11.7717,6.8804,9.8955,not fire
9,12,2017,33.4,73,30.4,0,85.4164,7.0586,20.716,554.2364,7.6234,130.4783,not fire
28,4,2024,18.8,83,11.5,0.4,82.5867,6.8201,19.338,12.3414,7.2489,10.5132,not fire
2,5,2021,35.7,88,18.5,0.3,83.2452,7.1626,23.83,47.7825,8.1791,30.0137,not fire
8,6,2019,40.7,84,23.1,0.3,85.0477,7.7607,25.73,140.1029,8.8489,61.3507,not fire
30,6,2025,40.4,22,29.7,0,96.2814,14.5219,25.676,2253.5442,14.3561,329.1122,not fire
13,12,2017,31,84,16.7,0,83.9173,6.5837,20.284,37.6495,7.269,24.4619,not fire
16,9,2021,39,68,20.4,0,87.2962,8.2846,23.724,117.7648,8.8462,55.1436,not fire
20,4,2025,37.4,55,25.1,0,89.3765,10.2001,22.686,372.2124,10.1449,113.4886,not fire
18,3,2023,26.2,91,8.4,0.1,80.7784,6.4188,19.42,5.6756,7.0293,5.1305,not fire
22,2,2019,25.8,95,11.8,0.3,78.6385,6.1911,19.348,8.4703,6.8791,7.4341,not fire
22,12,2017,30.1,77,23.9,0,85.0477,6.8155,20.122,161.9845,7.381,63.3518,not fire
15,5,2020,26.8,63,16.4,0,86.1721,8.7177,22.228,48.6004,8.8036,31.1466,not fire
17,7,2019,37.6,68,18.2,0,87.0568,8.9085,25.472,76.3616,9.5057,43.0102,not fire
10,8,2021,33.6,42,32.2,0,91.0605,10.1549,24.052,1717.0668,10.1294,258.8624,not fire
18,2,2021,32.3,84,22.7,0.2,84.1089,6.7591,20.518,114.6973,7.4131,51.2975,not fire
13,6,2025,39.2,77,19.3,0,85.4504,8.4402,25.46,74.3458,9.2305,41.8577,not fire
21,6,2025,39.7,47,16.8,0,91.1836,11.6929,25.55,106.9396,11.6288,56.9407,not fire
3,2,2020,26.4,99,8,0.3,76.1236,6.0391,19.456,3.4974,6.8008,2.9317,not fire
13,4,2025,33.5,74,19.3,0,85.2211,8.1809,21.984,72.0214,8.4762,39.8476,not fire
29,7,2024,34.2,75,31.7,0,85.1208,8.0726,24.86,673.5213,8.9111,151.8172,not fire
3,5,2025,35.5,58,15.8,0.4,88.482,10.0469,23.794,60.5826,10.0214,37.7208,not fire
29,6,2023,32.3,48,21.6,0,89.6998,10.5724,24.218,206.63,10.531,81.8316,not fire
13,1,2018,21.2,31,13.1,0,90.5864,7.8943,18.52,50.1954,7.8645,30.614,not fire
28,4,2020,26.3,87,19.2,0,82.2501,6.8635,20.688,47.8461,7.5036,29.1687,not fire
14,3,2018,34.8,50,20.6,0,89.7864,9.0598,20.968,174.5046,9.0235,70.4812,not fire
12,12,2017,30.9,84,14.5,0,83.9062,6.5818,20.266,25.2227,7.265,18.3505,not fire
5,12,2017,33.6,89,27.5,0,82.5192,6.4338,20.752,222.9589,7.249,76.3135,not fire
24,5,2025,40.2,60,18,0,88.9557,10.3492,24.64,96.6498,10.3261,51.3435,not fire
9,8,2019,23.7,99,12.1,0,75.7638,6.0512,22.27,7.192,7.2068,6.5321,not fire
5,8,2019,40.8,51,36.6,0,90.6921,10.2385,25.348,3619.1831,10.2339,379.0984,not fire
13,5,2025,28.2,52,15.4,0,88.2263,9.7026,22.48,54.313,9.6667,34.6652,not fire
30,9,2023,39.2,65,22.3,1.1,87.8944,8.5112,23.76,181.0698,8.9802,71.9452,not fire
14,11,2017,22.9,53,19.2,0,87.1826,7.4955,18.826,93.2052,7.5129,45.203,not fire
17,8,2024,33.2,87,21.3,0.1,83.2413,6.9205,23.98,79.3678,8.0402,41.69,not fire
22,6,2025,29.5,50,22.5,0,88.8557,10.028,23.714,215.5219,10.0017,82.5092,not fire
29,6,2025,43.2,58,26.3,0,89.847,10.8983,26.18,495.0405,10.8794,135.9757,not fire
26,12,2017,19.6,68,21.2,0,85.0477,6.7528,18.232,99.2567,7.0124,46.0412,not fire
15,2,2019,24.2,88,33.5,0,81.5465,6.4313,19.06,588.3753,6.977,131.6489,not fire
10,3,2019,19,89,28.1,0.2,80.5303,6.3769,18.124,196.8619,6.7853,69.5119,not fire
18,6,2021,28.9,81,14.3,0,84.4508,7.5006,23.606,26.1678,8.3602,19.85,not fire
24,4,2019,24.8,80,18.1,0.1,84.0901,7.2558,20.418,49.6661,7.6846,30.158,not fire
17,5,2025,29.2,29,34.2,0,92.8051,11.6636,22.66,3158.7923,11.5442,366.1651,not fire
20,2,2018,31.6,92,18,0,80.8958,6.3716,20.392,32.811,7.1545,22.0777,not fire
2,6,2019,38.6,70,24,0,86.8507,9.1355,25.352,212.3652,9.6119,80.7765,not fire
16,2,2018,31.1,75,12.7,0,85.0477,7.1435,20.302,21.2377,7.6009,16.4182,not fire
8,8,2022,38,71,27.3,0,86.5584,8.3409,24.844,370.7337,9.0695,109.4589,not fire
28,7,2018,27.7,79,16.6,0.1,84.7662,7.4204,23.69,41.4564,8.3232,27.4133,not fire
24,4,2025,38.2,41,23.9,0,92.0497,11.6213,22.83,438.3815,11.5071,129.3306,not fire
23,11,2017,27.1,88,7.2,0,82.1044,6.4487,19.582,5.3297,7.0736,4.8273,not fire
2,9,2020,38.1,72,21.5,0,86.3646,7.9541,23.562,125.9567,8.6272,57.0174,not fire
1,5,2021,36,86,20.7,0.2,84.0252,7.3674,23.884,78.9092,8.3193,42.0028,not fire
25,1,2019,21.9,63,22.7,0,85.4339,7.0477,18.646,137.4445,7.2472,56.9872,not fire
20,12,2017,19.8,65,20.2,0,85.0477,6.8313,18.268,82.7899,7.0612,41.0912,not fire
11,7,2023,43.4,36,34.6,0,93.9548,12.6887,26.516,3987.4266,12.6031,421.4376,not fire
26,5,2025,42.9,45,24.1,0,92.1419,12.371,25.126,460.5369,12.2721,135.6275,not fire
25,12,2021,28.2,100,11.3,0.1,75.3477,6,19.78,6.0674,6.8246,5.4065,not fire
19,7,2023,41,62,22.1,0,88.7454,9.7572,26.084,197.2886,10.0841,78.5328,not fire
4,5,2025,30.8,74,16.5,0,85.0477,8.1835,22.948,42.3137,8.6528,28.1844,not fire
17,9,2022,36.6,85,11,0.2,84.4616,7.0068,23.292,14.4018,7.9983,12.4012,not fire
15,1,2018,21.9,58,18.1,0,86.2142,7.1892,18.646,66.5495,7.3213,36.0644,not fire
15,11,2017,34.7,94,21.7,0,80.2507,6.2848,20.95,59.8238,7.1827,33.4043,not fire
30,11,2017,30.5,94,15,0.3,79.7133,6.2514,20.194,16.7797,7.0481,13.3144,not fire
27,12,2017,21,82,13,0,83.0935,6.4521,18.484,17.2772,6.8908,13.5061,not fire
17,7,2023,38.8,52,23.2,0,90.147,10.498,25.688,294.496,10.4878,100.366,not fire
26,8,2021,38.5,81,10.7,0,85.0477,7.5533,24.934,14.7755,8.5963,13.0319,not fire
26,5,2018,29,33,19.3,0,91.8552,11.3093,22.624,185.1422,11.2038,78.2698,not fire
11,4,2023,37.6,70,18.7,0.2,86.675,8.8146,22.722,79.1966,8.9496,43.1361,not fire
6,5,2025,36.8,71,29,0,86.3645,8.8936,24.028,491.0076,9.2385,128.8758,not fire
26,6,2025,43.9,22,29.9,0,96.8898,15.2406,26.306,2535.8365,15.0628,354.3244,not fire
17,6,2025,43.2,28,43.6,0,95.5309,14.3971,26.18,25338.7914,14.2446,1049.1487,not fire
22,8,2024,37,83,28.5,0,85.0477,7.3372,24.664,373.1419,8.4156,107.458,not fire
25,3,2018,24,48,14.8,0,88.146,8.2248,19.024,48.1541,8.1884,30.183,not fire
12,3,2023,23,96,20.9,4.4,77.5948,6.1643,18.844,40.387,6.7821,25.0914,not fire
2,6,2024,39.6,68,17.2,0,87.3872,9.4288,25.532,66.7657,9.8051,39.8735,not fire
29,4,2025,24.6,80,18.3,0,84.0606,7.2461,20.382,51.2984,7.6728,30.8068,not fire
2,4,2024,27.4,91,13.9,0,80.8402,6.6218,20.886,15.4992,7.3879,12.737,not fire
2,11,2023,34.2,82,15.1,0,84.9949,6.8424,20.86,32.5861,7.519,22.3568,not fire
14,12,2017,30.5,94,17.4,0,79.6958,6.2155,20.194,25.8875,7.0252,18.4801,not fire
10,3,2018,34,72,24.3,0,85.7093,7.6753,20.824,190.9126,7.9891,71.6267,not fire
27,11,2017,16.1,95,17.4,0,77.6728,6.114,17.602,21.5386,6.5448,15.7035,not fire
3,6,2018,38,61,22.3,0,88.4128,10.0145,25.244,195.0408,10.0559,77.9334,not fire
6,8,2022,32.1,90,15.6,1.1,81.9013,6.6854,23.782,23.8665,7.8523,18.1286,not fire
29,6,2024,39.3,43,37.3,0,91.8911,12.0625,25.478,4873.0071,11.9822,458.6195,not fire
9,5,2025,38.6,50,22.8,0,90.4679,11.2258,24.352,286.7479,11.1585,100.8015,not fire
25,10,2024,35.7,80,21.6,0,85.0477,7.1152,22.13,106.7267,7.8891,50.0031,not fire
23,6,2025,43.3,23,33.9,0,96.5803,15.0005,26.198,5026.0499,14.8285,494.6291,not fire
25,5,2020,25.4,95,20.9,0,78.4633,6.3488,21.976,43.4511,7.3727,27.1483,not fire
25,8,2024,30.5,93,14.4,0.1,80.2607,6.4567,23.494,15.9302,7.6544,13.1981,not fire
11,3,2018,33,55,14.4,0,88.552,8.6157,20.644,47.4696,8.5958,30.4013,not fire
12,9,2024,32.9,34,37.9,0,92.4791,9.9951,22.626,5903.5809,9.9483,479.0169,not fire
9,2,2018,22.3,69,11.5,0.1,85.0477,7.0304,18.718,17.0831,7.2516,13.6506,not fire
4,2,2018,12,81,18.3,0,82.245,6.3536,16.864,40.6136,6.5437,24.8903,not fire
11,11,2017,33.1,74,16.8,0,85.159,7.1789,20.662,45.3706,7.6837,28.3606,not fire
16,7,2018,40,42,28.9,0,92.1932,11.5985,25.904,1108.0711,11.5449,213.8518,not fire
15,4,2025,39,39,22.2,0,92.5687,11.9301,22.974,346.5019,11.8064,114.2856,not fire
23,9,2021,37.8,61,18.8,0,88.3673,8.701,23.508,102.6951,9.0385,51.0023,not fire
16,4,2025,34.3,66,27.7,0,86.9036,8.9179,22.128,418.6423,8.9144,116.6396,not fire
20,6,2025,32.6,61,29.7,0,87.5153,9.4601,24.272,656.5737,9.5828,152.8973,not fire
4,4,2025,36.5,76,27.1,0,85.2591,8.1877,22.524,298.0216,8.579,95.0239,not fire
13,12,2024,30.4,87,16.5,0,82.8376,6.4654,20.176,31.5517,7.1793,21.4956,not fire
1,8,2024,34.9,86,24.9,0.2,83.8533,7.0405,24.286,165.2293,8.1641,66.1137,not fire
20,7,2020,24.3,59,11.2,0,86.3843,8.4458,23.078,19.4969,8.821,16.302,not fire
17,7,2018,39.8,56,39.6,0,89.6305,10.2265,25.868,5357.6147,10.2865,460.8761,not fire
1,8,2019,37.9,61,22,0,88.3949,9.14,24.826,184.2363,9.5188,74.0392,not fire
1,11,2017,18.9,89,14.4,0,80.685,6.2917,18.106,16.6806,6.7336,13.0241,not fire
31,7,2019,42.1,32,36.7,0,94.5193,12.8991,26.282,6309.8874,12.8014,529.8082,not fire
1,5,2025,30.1,71,17.9,0,85.2891,8.382,22.822,56.3962,8.7395,34.3083,not fire
28,4,2025,37,54,18.6,0,89.4605,10.2489,22.614,115.8621,10.1899,57.1899,not fire
25,6,2018,39.7,50,20.4,0,90.6552,11.3706,25.55,190.566,11.3199,79.8844,not fire
13,7,2018,30.8,60,38,0,87.4023,8.9968,24.248,2911.8583,9.3348,331.5681,not fire
27,9,2019,39,74,18.6,0,86.0878,7.8562,23.724,71.5832,8.596,39.8774,not fire
3,8,2020,30.6,92,14.9,0,80.7769,6.5235,23.512,18.4511,7.7036,14.8301,not fire
7,2,2022,17.8,97,23.9,0,76.4432,6.0805,17.908,63.9208,6.5776,33.933,not fire
23,2,2018,21.7,59,20.6,0,86.0362,7.3279,18.61,102.1468,7.3855,47.6449,not fire
11,7,2019,39.9,42,29.4,0,92.1761,11.5849,25.886,1210.3519,11.5315,223.9407,not fire
7,11,2017,35.4,77,28,0,85.0477,7.113,21.076,340.7867,7.7159,99.4971,not fire
15,12,2017,29.8,83,25.1,0.1,84.0247,6.597,20.068,175.2843,7.2421,66.0736,not fire
19,11,2017,33.1,75,31.2,0,85.0477,7.1336,20.662,608.9582,7.6576,137.6377,not fire
18,7,2018,37.3,49,21.4,0,90.4125,10.5994,25.418,220.6808,10.5797,85.1724,not fire
26,10,2023,36.1,78,18.5,0,85.0477,7.24,22.202,60.82,7.9769,34.9628,not fire
11,4,2025,32.2,69,30.4,0,86.0092,8.5026,21.75,602.0804,8.6002,141.3157,not fire
28,1,2018,29.8,57,19.8,0,87.6943,7.6358,20.068,111.8022,7.8266,51.3478,not fire
23,12,2024,27.9,94,12.8,1.2,79.4189,6.1977,19.726,10.9318,6.9424,9.3301,not fire
29,2,2020,31.5,87,15.7,0,82.9996,6.602,20.374,27.8586,7.2946,19.7626,not fire
31,5,2025,40,31,32.1,0,94.3435,13.466,24.604,2673.5608,13.3165,350.845,not fire
27,12,2023,20.6,78,9,0,84.0034,6.5425,18.412,9.4213,6.9293,8.1983,not fire
5,7,2019,28.6,75,15.3,0,85.0477,7.7438,23.852,34.0362,8.5489,24.1394,not fire
9,7,2021,37.7,47,22.1,0,90.8466,10.8296,25.49,266.5864,10.801,95.6716,not fire
3,6,2025,31.1,61,22.6,0,87.2436,9.3061,24.002,174.2117,9.4512,71.4493,not fire
10,3,2023,32.9,57,29.4,0,88.2618,8.4921,20.626,691.9527,8.4786,151.9102,not fire
13,6,2019,31,60,21,0,87.3925,9.3803,23.984,133.1226,9.4858,60.814,not fire
20,7,2019,31.4,35,12.2,0,91.827,10.9613,24.356,50.8638,10.9055,34.6663,not fire
28,5,2019,39.8,66,24.4,0,87.8145,9.661,24.568,262.0136,9.7434,91.7001,not fire
25,3,2023,20.3,79,20.2,0,83.6839,6.766,18.358,68.8783,7.0428,36.4299,not fire
5,11,2017,25,80,21.6,0,84.113,6.6921,19.204,94.0002,7.1528,44.7519,not fire
14,9,2022,38.8,73,33.7,0,86.2836,7.918,23.688,1138.6917,8.6269,199.6185,not fire
22,4,2024,20.9,89,11.9,0,80.9386,6.5867,19.716,10.9028,7.1782,9.4388,not fire
16,6,2025,39.5,64,13.8,0,89.783,14.8076,33.218,50.8006,14.7552,38.8089,not fire
11,1,2018,30.3,88,21.3,0,82.4398,6.4639,20.158,71.693,7.1755,37.6213,not fire
14,5,2025,27.9,56,22.8,0,87.5554,9.3593,22.426,188.8728,9.3393,74.6896,not fire
5,2,2024,31.4,84,20.2,0,83.9734,6.7387,20.356,71.5715,7.3743,37.9113,not fire
20,2,2025,18.9,94,38.3,0,78.1583,6.1705,18.106,993.7618,6.6636,173.2347,not fire
30,12,2017,21.1,76,17.1,0,84.4538,6.6055,18.502,43.5047,6.9806,26.6744,not fire
6,7,2022,29.1,33,17.2,0,91.8485,10.7521,23.942,126.3699,10.6973,61.3003,not fire
21,7,2020,42.1,61,29.3,0,89.1233,9.9569,26.282,768.9471,10.2273,169.8005,not fire
21,7,2024,30,64,20.1,0,86.5332,8.6294,24.104,100.0637,9.1075,50.307,not fire
26,11,2017,30.8,82,20.2,1.5,84.4655,6.7613,20.248,76.4621,7.37,39.5679,not fire
7,8,2019,35.6,86,28.6,0,83.9603,7.0607,24.412,327.9106,8.1955,99.0434,not fire
7,2,2018,28.3,100,16.2,0,75.2554,6,19.798,14.68,6.8273,11.8264,not fire
15,3,2019,32.1,95,20.6,0,78.6841,6.474,24.83,41.9741,7.8386,27.0743,not fire
10,6,2018,29.2,45,23.7,0,89.6892,11.1401,26.892,301.9822,11.1235,103.7245,not fire
14,4,2025,36,71,18.4,0.1,86.2178,8.6083,22.434,70.3072,8.7872,39.7088,not fire
29,12,2017,31,93,17.1,0,80.3085,6.2553,20.284,26.1306,7.0643,18.6445,not fire
20,11,2017,32.8,73,23.5,0,85.3192,7.2135,20.608,156.4012,7.6941,62.8014,not fire
4,4,2019,21.7,95,31.8,0,77.9506,6.2764,19.86,300.314,7.0124,90.0107,not fire
18,4,2020,30.6,68,22,0,85.9263,8.4592,21.462,129.6653,8.5216,57.8161,not fire
30,12,2024,28.5,59,26.6,0,87.1645,7.3791,19.834,355.886,7.6463,101.7334,not fire
7,12,2017,29.3,92,16.5,0,80.5942,6.2764,19.978,24.1722,7.0307,17.5725,not fire
16,11,2018,31.4,82,18.7,0.5,84.5587,6.7756,20.356,58.9877,7.3964,33.4128,not fire
22,4,2025,30.3,51,20.8,0,88.8136,9.7301,21.408,157.3746,9.6699,67.721,not fire
1,7,2018,39.2,73,34,0,86.3487,8.5555,25.76,1213.4801,9.3487,211.1184,not fire
9,5,2022,35.6,64,16.3,0,87.447,9.4783,23.812,57.1948,9.5015,35.6502,not fire
18,5,2025,38.4,59,24.1,0,88.8407,10.2636,24.316,287.4809,10.2382,98.2439,not fire
28,6,2024,32.7,64,41.7,0,87.0178,9.2034,24.29,5393.3443,9.4528,452.1675,not fire
10,1,2018,30.3,83,19.6,0,84.1057,6.6572,20.158,65.334,7.293,35.5851,not fire
7,3,2018,34.4,79,26,0,85.0477,7.2708,20.896,237.0921,7.7767,80.783,not fire
6,8,2019,37,67,28.4,0,87.1669,8.5956,24.664,493.4811,9.1869,129.0242,not fire
13,7,2024,41.3,64,27.7,0,88.4412,9.5848,26.138,521.5787,10.0011,136.442,not fire
27,4,2023,27.4,88,31.7,0,82,6.8291,20.886,448.0951,7.5151,115.3816,not fire
28,7,2021,39.1,86,23,0,84.508,7.3218,25.742,127.8027,8.5581,57.3825,not fire
27,5,2025,43.8,40,28.9,0,93.2477,13.0924,25.288,1284.969,12.9693,239.2831,not fire
27,7,2022,37,58,19.2,0,88.7605,9.7582,25.364,116.8351,9.9481,57.0267,not fire
7,2,2024,19.4,100,26.9,0,74.2965,6,18.196,97.1577,6.5777,44.5388,not fire
31,12,2017,30.2,85,20.1,0,83.4789,6.5335,20.14,65.8446,7.2153,35.644,not fire
21,3,2024,22.4,99,21.9,0,75.4257,6.0401,18.736,41.6943,6.6891,25.5351,not fire
20,1,2018,29.4,61,28.2,0,86.9771,7.4644,19.996,463.2108,7.7222,118.4582,not fire
19,4,2025,29.1,68,16.6,0,87.3491,12.0729,27.6,59.5548,12.0303,39.8404,not fire
17,1,2018,28.2,98,15.5,0,76.8513,6.0721,19.78,14.3318,6.871,11.6286,not fire
25,12,2017,23,55,20,0,86.8813,7.2324,18.844,103.2385,7.3819,47.9579,not fire
26,7,2024,40.6,72,42.5,0,86.7896,8.7422,26.012,6036.6534,9.5013,478.4605,not fire
9,1,2018,15.8,66,22.7,0,85.0477,6.7074,17.548,130.2969,6.8598,54.234,not fire
12,1,2018,29.7,86,19,0,83.0775,6.5309,20.05,51.2008,7.1992,30.1184,not fire
6,7,2018,27.6,65,26.7,0,85.99,8.3591,23.672,306.8898,8.8794,97.6435,not fire
17,7,2021,35,47,19.5,0,90.3513,10.4935,25.004,154.9816,10.4708,68.8607,not fire
24,2,2018,33.7,92,27.5,0,81.1781,9.289,29.798,189.831,10.441,77.6293,not fire
22,11,2017,19.4,92,20.3,0,79.3955,6.2174,18.196,42.5172,6.7062,25.9056,not fire
27,10,2023,32.7,83,13.5,0,84.4774,6.8706,21.59,22.7145,7.6528,17.3092,not fire
11,2,2020,23.8,87,6.5,0.5,82.0753,6.4598,18.988,4.6776,6.9816,4.1775,not fire
24,6,2025,29.1,65,19.8,0,86.2131,8.7827,23.642,90.575,9.1073,47.2527,not fire
9,4,2025,36.7,62,22.6,0,88.0142,9.4823,22.56,194.5068,9.4589,76.3089,not fire
4,9,2018,37.4,59,16.6,0,88.6419,8.8103,23.436,71.6705,9.0836,40.6593,not fire
3,12,2018,20.8,91,9.8,0,80.1862,6.224,18.448,6.8609,6.7525,6.0632,not fire
9,10,2019,23.5,55,32.7,0,87.0205,7.6773,19.934,1054.3416,7.8227,186.5555,not fire
25,5,2025,29.2,36,16.8,0,91.2818,11.1053,22.66,108.4453,11.0091,56.3617,not fire
20,6,2020,29.6,45,14.3,0,89.6729,10.4452,23.732,54.7528,10.4,35.7712,not fire
21,5,2025,38.3,86,22,0,84.3827,7.4522,24.298,104.8076,8.436,50.5087,not fire
20,10,2023,37.6,67,25.1,0,87.2614,7.9351,22.472,274.876,8.4291,90.2065,not fire
5,4,2025,28.6,68,15.6,0,87.3281,11.0664,27.17,49.5262,11.0578,34.2342,not fire
8,3,2018,32.8,79,19.4,0,85.0477,7.2135,20.608,71.6062,7.6941,38.4492,not fire
18,8,2018,34.8,36,32.2,0,92.4166,12.8159,34.128,2080.821,13.2204,308.4383,not fire
18,9,2023,25.5,44,15.3,0,89.1043,8.652,21.294,60.5002,8.6447,35.8016,not fire
12,1,2022,22.9,84,13,0,82.7941,6.4727,18.826,16.6299,6.9616,13.1586,not fire
7,6,2023,42.8,58,34.5,0,89.7845,10.8541,26.108,2171.5366,10.8358,297.6436,not fire
28,5,2025,39.7,94,23.4,0,80.9732,6.6445,24.55,88.1515,7.926,44.3801,not fire
12,8,2020,30.7,53,26.2,0,88.5652,9.0855,23.53,404.4583,9.2459,115.6428,not fire
23,8,2024,29.9,93,20.6,0.7,80.1432,6.448,23.386,48.447,7.6339,29.5887,not fire
18,4,2025,26.1,74,24.9,0,85.0477,7.7145,20.652,194.2031,7.9783,72.3312,not fire
